,series_played,pid,batRI,bowlRI,clusterRI
473,1,2021.0,-0.938530135301353,0.9371880199667222,1
474,2,2023.0,-0.08226600985221674,1.5950837517292662,1
475,2,2024.0,2.911752433450072e-19,1.6107835832734327,1
476,1,2025.0,-0.0914819944598338,2.6759245830311826,4
477,2,2027.0,0.2728583810773185,-0.8574883720930233,0
478,11,2031.0,0.012912807899040028,-0.022462562396006653,3
479,21,2032.0,-0.06276594443999049,2.6494595109749213,4
480,3,2033.0,0.05353733857383493,0.9515366522546479,1
481,4,2035.0,-0.10339290235268445,-0.0284655300222387,3
482,3,2037.0,-0.1987224691298092,-0.8574883720930233,0
483,5,2038.0,-0.11267599337609231,1.0062475837605251,1
484,7,2039.0,-0.006689990149912196,4.0434155769301485,4
485,7,2041.0,-0.002487115812319634,-0.04806102987921169,3
486,3,2042.0,-0.13501679527808116,-0.8574883720930233,0
487,12,2043.0,0.09599595756165802,2.175397595025073,1
488,1,2044.0,-0.09999999999999999,1.041628959276018,1
489,7,2046.0,0.05011827769283841,1.3074724104925868,1
490,1,2048.0,0.11919831223628692,0.39934782608695646,3
491,1,2049.0,0.016462841015992477,-0.050724637681159424,3
492,2,2052.0,-0.028935663618776756,-0.8574883720930233,0
493,10,2053.0,-0.09980282437456581,1.1555863531972714,1
494,1,2054.0,0.01835871404399323,0.9342082239720035,1
495,15,2055.0,-0.0586261598881052,1.790113102582218,1
496,1,2056.0,-0.0940886699507389,0.8103725346968592,3
497,2,2057.0,-0.01020583798021222,0.32388604821037253,3
498,32,2059.0,0.024306161563413697,0.866268740026502,1
499,38,2060.0,0.029946575533460983,1.6511698113207547,1
500,2,2061.0,-0.06394239540922801,0.4616672915885514,3
501,2,2062.0,-0.15,-0.8574883720930233,0
502,1,2064.0,-0.15566502463054183,2.6594594594594594,4
503,6,2065.0,-0.13553456408091188,0.6112420972249621,3
504,4,2066.0,-0.06338761303113588,0.934761664145802,1
505,1,2068.0,-0.2,5.922123080478121,2
506,4,2069.0,0.007237871674491392,1.5266010966311856,1
507,2,2070.0,0.007538235548258866,-0.8574883720930233,0
508,5,2071.0,-0.061023662127301884,-0.8574883720930233,0
509,1,2072.0,-0.938530135301353,0.5066981875492513,3
510,1,2073.0,0.005790297339593114,2.3035044824775874,4
511,4,2074.0,-0.06815336463223787,0.15561533359721225,3
512,1,2076.0,-0.938530135301353,2.9157112705783037,4
513,3,2077.0,-0.03478083092086086,-0.8574883720930233,0
514,2,2078.0,-0.0038266872684772635,-0.8574883720930233,0
515,10,2079.0,-0.04042775048068202,-0.01677103185407024,3
516,9,2080.0,0.0005850853109684337,-0.8574883720930233,0
517,2,2081.0,-0.009604306605932488,0.922784660807138,1
518,2,2082.0,-0.1,0.7211373609967516,3
519,3,2083.0,-0.05563380281690142,1.159595378726186,1
520,2,2084.0,-0.03914029781293624,-0.8574883720930233,0
521,1,2087.0,-0.08566775244299672,0.5249146757679181,3
522,2,2088.0,-0.09297820512820512,-0.8574883720930233,0
523,1,2089.0,-0.1747520288548242,2.6085740913327116,4
524,12,2090.0,-0.06792138542728231,1.6904968951361938,1
525,2,2091.0,-0.10390587182274015,-0.8574883720930233,0
526,1,2092.0,-0.16024930747922436,2.613488034807832,4
527,2,2093.0,-0.12116772236413959,-0.8574883720930233,0
528,4,2094.0,-0.11014395051964739,2.140902815427293,1
529,2,2095.0,-0.09280444270689799,1.8443315656514345,1
530,2,2096.0,0.003927680798004987,0.6670689890788599,3
531,5,2097.0,-0.08486930990919139,2.8257564237605743,4
532,4,2098.0,-0.05776453336426242,0.09113730065993393,3
533,1,2101.0,0.008866995073891625,-0.25770635500365224,3
534,3,2103.0,-0.08865396827077741,1.7936871011540882,1
535,15,2104.0,-0.02049044802065337,-0.8574883720930233,0
536,1,2105.0,-0.11724137931034483,4.7846691603629745,2
537,1,2106.0,-0.16073369565217388,0.35840056120659425,3
538,6,2107.0,0.037239000306746144,1.706515830139721,1
539,1,2109.0,-0.938530135301353,0.5193476649369904,3
540,1,2110.0,0.0024158415841584137,0.3434463046141283,3
541,4,2111.0,-0.09451067606673677,-0.02876712328767123,3
542,20,2113.0,-0.08229104745300667,0.7108077753519014,3
543,9,2116.0,-0.08416397695855399,-0.8574883720930233,0
544,5,2118.0,0.07142532713837997,0.35201150214390614,3
545,1,2120.0,0.024567474048442915,-0.8574883720930233,0
546,8,2121.0,0.002149903739170433,1.2404387154271916,1
547,1,2123.0,0.025301204819277088,-0.8574883720930233,0
548,28,2124.0,-0.0907973112386656,2.1835680651081364,1
549,3,2125.0,-0.059918381425774624,0.26657211648413087,3
550,40,2129.0,0.0933802462141335,-0.8574883720930233,0
551,1,2133.0,-0.09646266142616507,4.223958205537154,4
552,2,2134.0,-0.05966419261404777,-0.8574883720930233,0
553,2,2135.0,-0.12999999999999998,0.7733370550092327,3
554,7,2137.0,-0.07446185034456211,3.7970701331781607,4
555,31,2138.0,-0.08740936321820673,2.292879630264912,4
556,4,2139.0,-0.0633588821190886,0.6667097437280775,3
557,3,2144.0,-0.11067998147770264,1.4964353953495386,1
558,4,2146.0,-0.0922315330387626,2.0614227403532173,1
559,1,2147.0,-0.0935531678399407,1.4432452830188678,1
560,8,2148.0,-0.02712570414790678,3.0925922297247843,4
561,60,2152.0,-0.08580234470651522,1.9087109647680232,1
562,5,2154.0,-0.11906221249542501,-0.8574883720930233,0
563,1,2157.0,0.25294117647058817,0.7316875460574799,3
564,14,2158.0,-0.04601027945012167,0.7939038502858944,3
565,25,2159.0,-0.12155756458928245,2.8007361630141334,4
566,2,2162.0,-0.16315100527325918,-0.8574883720930233,0
567,2,2165.0,-0.14837606837606837,0.2933693403394424,3
568,1,2166.0,0.045099999999999967,-0.8574883720930233,0
569,2,2167.0,-0.08120170152428216,1.6726415094339626,1
570,14,2168.0,-0.08792866535432552,2.2390707057253505,4
571,1,2169.0,-0.09999999999999998,-0.1847002067539628,3
572,1,2170.0,-0.938530135301353,-0.08352,3
573,4,2172.0,-0.08658811593878564,1.7036150283755103,1
574,11,2174.0,-0.07047941923949529,-0.8574883720930233,0
575,4,2177.0,-0.06082762365601101,0.9527005095963521,1
576,7,2180.0,-0.0157384816742811,1.8205559633388206,1
577,2,2182.0,-0.06253213005557018,-0.8574883720930233,0
578,3,2185.0,-0.0603870458135861,1.1175430064249567,1
579,1,2186.0,-0.027524752475247518,-0.8574883720930233,0
580,2,2187.0,-0.1723574257425743,-0.8574883720930233,0
581,2,2188.0,-0.14322772277227724,1.567145145585325,1
582,2,2190.0,0.3977867393278838,-0.8574883720930233,0
583,34,2191.0,0.0017338151068785788,1.6130851430682753,1
584,4,2192.0,0.020668023395820044,-0.8574883720930233,0
585,5,2194.0,-0.11144137164289954,0.3346318582345723,3
586,1,2196.0,-0.14737221022318217,-0.8574883720930233,0
587,16,2197.0,0.03639281824753708,0.2602316652751498,3
588,3,2200.0,-0.06948094503804392,0.2419359091538599,3
589,2,2201.0,-0.1232706325958207,2.006725289606292,1
590,1,2202.0,-0.938530135301353,0.5233962264150943,3
591,3,2203.0,-0.0071217336049560175,-0.11139896373056996,3
592,3,2204.0,-0.12761443253437213,0.46301629987197535,3
593,4,2205.0,-0.007832261370404506,1.2317010885514037,1
594,2,2206.0,-0.04341275635494789,-0.8574883720930233,0
595,1,2207.0,0.004297888106706187,0.23449056603773594,3
596,1,2208.0,-0.1641057934508816,-0.8574883720930233,0
597,10,2209.0,-0.07738626192931145,1.5554511478423876,1
598,3,2210.0,-0.12738917871448077,0.9755378965883903,1
599,45,2211.0,-0.02559706879814052,0.020532962061311215,3
600,4,2212.0,-0.09519506314745202,2.251957085066297,4
601,16,2213.0,-0.08986421701102121,-0.8574883720930233,0
602,6,2216.0,-0.04301915989622129,0.4818031324041132,3
603,14,2217.0,0.02017149000455226,1.3364331661240574,1
604,2,2218.0,-0.13266634980988595,1.7754061752783956,1
605,6,2219.0,-0.10831905504588002,3.295529775700753,4
606,8,2220.0,0.1367511778150422,0.2636684561076523,3
607,3,2222.0,-0.018431558935361213,0.1662544116899323,3
608,8,2223.0,-0.05315895997087707,1.7176119878460137,1
609,2,2224.0,-0.0822824948384746,1.040292373435388,1
610,1,2225.0,-0.23779580797836378,-0.8574883720930233,0
611,14,2226.0,0.0065627888279654835,-0.8574883720930233,0
612,3,2227.0,-0.07066981503435509,0.0,3
613,6,2228.0,0.026851769013383747,-0.047619047619047616,3
614,1,2229.0,0.0020505992010652462,1.3828205826300028,1
615,1,2232.0,-0.07235023041474654,0.41250000000000014,3
616,1,2233.0,-0.0827188940092166,-0.8574883720930233,0
617,2,2234.0,-0.09907511592405989,-0.04361022364217253,3
618,3,2235.0,-0.13441887239390024,-0.8574883720930233,0
619,2,2236.0,-0.02534400957493317,0.4832547169811321,3
620,1,2237.0,-0.0032258064516129167,-0.8574883720930233,0
621,2,2238.0,-0.09025664547663244,-0.8574883720930233,0
622,4,2239.0,-0.07168350829569342,-0.8574883720930233,0
623,4,2240.0,-0.1330304156300552,1.5606283640827336,1
624,3,2241.0,-0.028876679938105252,0.4644529447272025,3
625,1,2243.0,0.04754098360655737,-0.8574883720930233,0
626,4,2244.0,-0.15737289213920055,-0.8574883720930233,0
627,26,2245.0,-0.0942418167709046,2.552866514345997,4
628,2,2247.0,-0.1610022522522523,-0.8574883720930233,0
629,1,2248.0,-0.09645843580914905,0.35261538461538466,3
630,1,2249.0,-0.15131761442441052,1.4799136069114467,1
631,3,2251.0,-0.0455327738071624,0.10255156494591465,3
632,4,2252.0,-0.045648270085965226,0.37938883390713807,3
633,2,2254.0,0.08058201671027623,-0.8574883720930233,0
634,12,2255.0,0.008106864356460597,0.9538843919152058,1
635,2,2257.0,-0.1640046838407494,1.1344128688092727,1
636,5,2258.0,0.003998886179265621,1.2908654443287073,1
637,1,2259.0,-0.08146270818247647,-0.11148999258710156,3
638,18,2260.0,-0.016147439912185285,0.1110248892965995,3
639,5,2261.0,-0.05111872758386654,-0.04316833101149635,3
640,32,2262.0,0.06287824491788695,-0.0711018711018711,3
641,3,2263.0,0.082726524111112,1.2159107333862351,1
642,22,2264.0,-0.07381289349768874,1.8311471312084968,1
643,1,2601.0,-0.938530135301353,0.4563714902807775,3
644,1,2602.0,0.022786759045419564,1.5796,1
645,2,2618.0,-0.07943676074050575,-0.8574883720930233,0
646,1,2619.0,-0.16907975460122704,-0.8574883720930233,0
647,4,2625.0,-0.011216548650689962,-0.0498138775453152,3
648,1,2626.0,0.0,0.38676092544987145,3
649,1,2630.0,0.0964115866839602,-0.8574883720930233,0
650,1,2631.0,-0.1904038532789922,-0.01969811320754717,3
651,1,2637.0,0.01083650190114069,-0.10645036693704131,3
652,1,2638.0,-0.056864988558352404,0.46406250000000004,3
653,3,2640.0,-0.08996598019339877,2.0181638260224095,1
654,1,2642.0,0.1065143824027073,-0.8574883720930233,0
655,1,2645.0,0.020406398616515355,0.8880824372759856,1
656,2,2646.0,-0.12349102564102565,0.09992438528717115,3
657,1,2649.0,0.011617312072892932,0.8673453406421302,1
658,1,2652.0,-0.1983183183183183,-0.8574883720930233,0
659,1,2654.0,-0.09137104506232023,-0.16087388282025822,3
660,1,2657.0,0.01590909090909094,-0.8574883720930233,0
661,2,2658.0,-0.10756608727870223,0.68041919235038,3
662,1,2660.0,0.025554016620498617,2.111602610587382,1
663,1,2663.0,0.06371480472297911,-0.35748837209302325,0
664,1,2670.0,-0.05272323082623194,-0.8574883720930233,0
665,1,2672.0,-0.09999999999999999,5.375341522397145,2
666,2,2673.0,0.021742574257425748,0.8766820924640442,1
667,1,2677.0,-0.16049766718507,1.323402555910543,1
668,1,2684.0,0.05282726568551511,-0.8574883720930233,0
669,3,2690.0,-0.18578322247056275,0.9859406238410958,1
670,2,2694.0,-0.938530135301353,0.11591595255951573,3
671,1,2703.0,-0.09519752130131683,-0.8574883720930233,0
672,1,2705.0,0.02041078305519897,1.5791106295546407,1
673,6,2707.0,-0.010719970717591546,-0.8574883720930233,0
674,6,2710.0,-0.016292713343687863,1.257518543140211,1
675,1,2715.0,-0.09508258258258258,2.5889229589881175,4
676,2,2716.0,-0.05850507169237212,2.1172248816248547,1
677,2,2718.0,-0.09999999999999999,0.4822383252818035,3
678,1,2725.0,-0.11022318214542838,-0.8574883720930233,0
679,1,2729.0,-0.938530135301353,1.126592517694641,1
680,2,2733.0,-0.04954654912137481,-0.8574883720930233,0
681,4,2744.0,-0.19725207411653753,1.3697185852177611,1
682,2,2745.0,-0.05663935588181205,-0.8574883720930233,0
683,2,2749.0,-0.08067326732673265,1.3147104478531861,1
684,1,2750.0,0.060998498498498505,-0.027405136067458803,3
685,1,2752.0,-0.0497536945812808,-0.8574883720930233,0
686,1,2760.0,-0.056717763751127144,-0.8574883720930233,0
687,2,2762.0,0.00324444030358845,0.6354802127916088,3
688,1,2768.0,-0.028000000000000035,-0.8574883720930233,0
689,1,2769.0,-0.09291784702549576,-0.8574883720930233,0
690,1,2774.0,-0.07146932952924394,0.45096870342771983,3
691,1,2787.0,0.004321780059905868,-0.8574883720930233,0
692,2,2793.0,-0.12516212598014498,0.8210901277263088,3
693,1,2795.0,3.911012927656801e-18,-0.20602782071097372,3
694,1,2803.0,-0.13238557558945907,-0.8574883720930233,0
695,8,2811.0,-0.1021898115588343,2.209981793785105,1
696,1,2815.0,-0.11443661971830987,-0.8574883720930233,0
697,2,2817.0,-0.18179366149696563,1.733872969499743,1
698,1,2823.0,-0.938530135301353,-0.054435483870967735,3
699,1,2825.0,-0.037188434695912265,0.5319654427645788,3
700,2,2833.0,0.005864509605662285,-0.8574883720930233,0
701,1,2835.0,-0.006640625000000004,0.9858870967741938,1
702,2,2837.0,-0.938530135301353,0.23494284300731857,3
703,1,2839.0,-0.938530135301353,0.457888914764788,3
704,1,2840.0,-0.17464788732394368,0.511716621253406,3
705,1,2843.0,-0.1358744394618834,0.9081458494957332,1
706,1,2845.0,0.0037151702786377707,-0.08094218415417559,3
707,3,2847.0,0.008498033206731453,1.1103808812546676,1
708,1,2848.0,-0.057582755966127774,-0.8574883720930233,0
709,2,2851.0,-0.09244791448016912,-0.8574883720930233,0
710,1,2854.0,-0.04721941354903944,-0.8574883720930233,0
711,3,2858.0,-0.1017947800677357,-0.8574883720930233,0
712,2,2861.0,-0.11416445313037614,-0.08938091143594154,3
713,7,2866.0,-0.07620120229761343,1.385964736797098,1
714,1,2870.0,0.009359605911330046,-0.8574883720930233,0
715,1,2871.0,-0.1,0.4262380538662032,3
716,1,2874.0,-0.938530135301353,0.48223429014740116,3
717,30,2878.0,-0.004937038814308838,0.859614506618465,1
718,55,2879.0,-0.018339585882748175,0.8387466590487649,3
719,1,2881.0,-0.023144104803493458,-0.8574883720930233,0
720,4,2882.0,0.007515489496575878,-0.8574883720930233,0
721,1,2884.0,-0.938530135301353,0.44528699189423615,3
722,2,2885.0,-0.1218778276590913,-0.8574883720930233,0
723,1,2887.0,-0.12656514382402706,-0.1057742782152231,3
724,2,2888.0,-0.06147470039946737,0.8966376089663761,1
725,4,2891.0,-0.01797231326490247,-0.10079558270252714,3
726,3,2893.0,-0.06722773393720974,1.5996420364110626,1
727,8,2899.0,-0.05788483748130797,1.966459536709323,1
728,1,2900.0,-0.08573466476462198,-0.8574883720930233,0
729,5,2906.0,-0.06749652617700244,2.808664922188482,4
730,5,2907.0,0.11176089955670415,0.5368924788934752,3
731,1,2908.0,-0.15651485148514852,0.49538587178440174,3
732,1,2909.0,-0.10000000000000002,0.4019174656106711,3
733,1,2918.0,-0.09999999999999999,0.5118987341772152,3
734,1,2926.0,-0.11258555133079848,-0.8574883720930233,0
735,3,2927.0,0.07096787971526362,-0.008423326133909288,3
736,1,2939.0,-0.938530135301353,0.5074249775381852,3
737,1,2945.0,-0.023542600896860978,-0.8574883720930233,0
738,5,2946.0,-0.06007950672596135,0.07723721017619661,3
739,1,2947.0,0.017668711656441717,0.28417037507946596,3
740,41,2949.0,-0.002740652084843686,0.8123417850569163,3
741,1,2950.0,-0.070977675134719,1.11416,1
742,1,2951.0,-0.09008264462809917,1.5880104257167678,1
743,10,2959.0,-0.027274126100505204,0.4733673669391916,3
744,1,2960.0,0.033359253499222384,2.6290282834286844,4
745,2,2961.0,-0.23358051130444069,-0.8574883720930233,0
746,3,2963.0,-0.09195312863505795,3.3479402854045404,4
747,4,2964.0,-0.1958096736430045,-0.07531344574146132,3
748,9,2966.0,-0.13466970522547253,1.9368702195539216,1
749,1,2969.0,-0.0708959711365003,0.5913149847094802,3
750,6,2970.0,-0.023744955625461178,2.1798704134021274,1
751,8,2973.0,0.01914775111745973,0.7362183925735245,3
752,3,2974.0,0.0013017309340129328,0.5517630465444288,3
753,4,2975.0,-0.13358491789984955,-0.8574883720930233,0
754,9,2977.0,-0.1235745130734647,0.11751833291080041,3
755,4,2982.0,-0.05732352086743398,0.442371572035535,3
756,2,2984.0,-0.028559852539158152,2.3668050784510726,4
757,1,2986.0,-0.1247961956521739,-0.8574883720930233,0
758,1,2988.0,-0.09945652173913042,1.8899438583373418,1
759,1,2990.0,-0.06498098859315588,0.7779337081384204,3
760,7,2991.0,-0.05199257543091769,1.2553112066476981,1
761,3,2994.0,-0.1050086002440692,-0.08401552422745001,3
762,7,2995.0,-0.08919174877476299,1.741568268337731,1
763,2,2996.0,0.07019935744295247,1.6112331578468306,1
764,2,2998.0,-0.10660585749872693,-0.8574883720930233,0
765,4,2999.0,-0.1332489311569064,0.5285572064296317,3
766,1,3000.0,0.008029878618113917,2.6587954110898657,4
767,1,3003.0,-0.938530135301353,2.280506398039749,4
768,2,3004.0,-0.09547012834984742,0.7107753185242984,3
769,1,3005.0,-0.06641791044776119,0.48157894736842105,3
770,10,3008.0,-0.055528247863665704,-0.8574883720930233,0
771,2,3009.0,-0.17838711371041643,-0.8574883720930233,0
772,1,3010.0,-0.07877138413685847,2.024469117962497,1
773,4,3011.0,-0.11110517511475444,0.7129521125425494,3
774,6,3012.0,-0.07604531231503034,-0.8574883720930233,0
775,3,3013.0,-0.07880992569618073,-0.008713692946058095,3
776,11,3014.0,0.018252433753826746,0.5398641487698199,3
777,4,3016.0,0.06344472864389374,1.912165636217385,1
778,6,3017.0,0.08605959533944633,2.051632977988389,1
779,1,3020.0,-0.09999999999999999,-0.8574883720930233,0
780,2,3021.0,-0.08524391053295281,1.444262114995341,1
781,4,3022.0,-0.21546350946460371,1.7555994281575926,1
782,1,3026.0,0.06106194690265487,-0.8574883720930233,0
783,2,3030.0,0.06524838547928158,-0.8574883720930233,0
784,2,3031.0,0.0038049282880683877,0.1827809230293604,3
785,2,3032.0,-0.06168437157709894,2.684266994343404,4
786,7,3035.0,-0.07111834216524013,-0.8574883720930233,0
787,3,3037.0,-0.02262588546500005,2.3277297371059054,4
788,2,3045.0,-0.2807419671157578,2.091700244503189,1
789,9,3049.0,-0.05143076298738338,1.2155971627036701,1
790,2,3054.0,-0.08468842729970327,0.6652790421016993,3
791,30,3056.0,-0.0630707441046963,-0.8574883720930233,0
792,5,3057.0,-0.06639873832929195,0.9846378180169694,1
793,1,3058.0,-0.17380228136882128,-0.06141367323290845,3
794,2,3059.0,-0.19430296721842238,-0.00474012474012474,3
795,1,3060.0,0.014106463878327,-0.22313634607956737,3
796,1,3061.0,-0.938530135301353,-0.1514870606411742,3
797,1,3063.0,0.011011764705882353,0.46487006737247344,3
798,1,3064.0,-0.09385474860335195,-0.1285816108339273,3
799,9,3065.0,-0.006357168034553361,3.1311261856099595,4
800,6,3067.0,0.1370286444425189,0.8405669028429497,3
801,30,3100.0,-0.09876021323351591,1.9836760465293237,1
802,44,3101.0,-0.01629416866181818,1.2599347090664605,1
803,14,3102.0,-0.10216766748201551,2.830173913939563,4
804,2,3104.0,-0.1189830570808615,1.0250185624379196,1
805,3,3105.0,-0.1578662129309111,-0.03468950749464667,3
806,23,3107.0,-0.0454169565779805,-0.040769779044903774,3
807,7,3108.0,-0.07710561402853953,4.1006927424555935,4
808,1,3109.0,-0.1035876475930972,-0.8574883720930233,0
809,1,3112.0,-0.051916124367317434,0.9217682020802376,1
810,4,3113.0,-0.08135578178403086,-0.8574883720930233,0
811,1,3114.0,-0.938530135301353,1.6387715930902111,1
812,13,3117.0,0.03391939569940071,-0.030127945665170113,3
813,2,3118.0,-0.09035565778996726,0.39513014273719566,3
814,6,3122.0,-0.11959264472367147,2.205786643765658,1
815,2,3123.0,-0.17050454592464354,0.9315398642772958,1
816,1,3124.0,-0.2165329052969502,-0.8574883720930233,0
817,1,3125.0,0.002759810263044416,0.8125497127706585,3
818,4,3126.0,0.013078374965954827,3.2816096101402903,4
819,2,3127.0,-0.03907817776273901,1.8169599463414703,1
820,1,3128.0,-0.084472049689441,-0.8574883720930233,0
821,2,3129.0,0.04265949488299718,-0.8574883720930233,0
822,2,3131.0,0.012112071213728134,1.2788367366722557,1
823,15,3132.0,0.03218827236756707,-0.03684992570579494,3
824,1,3135.0,-0.09469026548672564,1.4609981697070455,1
825,7,3141.0,-0.11098952669702285,-0.8574883720930233,0
826,1,3144.0,-0.2229862475442043,-0.8574883720930233,0
827,12,3147.0,-0.0597103065024324,1.898799760749837,1
828,5,3148.0,0.06898182096572858,-0.8574883720930233,0
829,6,3149.0,-0.0017753514849225965,2.7914302069304693,4
830,1,3150.0,0.028421052631578955,0.19792013311148088,3
831,1,3151.0,-0.07813765182186234,2.132695507487521,1
832,1,3152.0,-0.13271255060728743,-0.8574883720930233,0
833,2,3153.0,-0.2877695413887324,-0.8574883720930233,0
834,1,3155.0,-0.12129554655870445,2.1237104825291175,1
835,20,3156.0,-0.06614023425983329,2.2741676118215723,4
836,5,3157.0,-0.10874734338305474,0.32400970982380334,3
837,2,3158.0,0.0,1.3158939529765998,1
838,1,3159.0,-0.0856692913385827,-0.06439024390243904,3
839,4,3160.0,0.24596501672197493,-0.043469043049170895,3
840,4,3162.0,-0.1329536435412957,1.437981290644796,1
841,10,3164.0,-0.08355749169995769,1.5553026329769648,1
842,3,3165.0,-0.1113956116680352,-0.8574883720930233,0
843,9,3166.0,-0.11388366744103405,2.0667334146439074,1
844,9,3167.0,-0.02007262848326425,0.6721244846895752,3
845,4,3168.0,-0.09062224375822896,0.4396865182832194,3
846,4,3169.0,-0.10815547259920472,-0.8574883720930233,0
847,6,3170.0,-0.012836240092120014,0.7321838587199888,3
848,6,3171.0,-0.12385626104911629,2.0932779778681017,1
849,4,3172.0,0.003904865375496329,-0.06868842791043772,3
850,3,3173.0,-0.09644970414201182,0.8867727374888822,1
851,4,3174.0,-0.1244892549795931,2.1579480471233357,1
852,1,3177.0,-0.1163659793814433,-0.8574883720930233,0
853,12,3178.0,-0.12255411853549272,1.6734753442722792,1
854,2,3179.0,-0.08653328397388438,1.8951045969066591,1
855,4,3180.0,-0.030770551033517196,0.9535937956892255,1
856,10,3207.0,0.0656883925015148,-0.03347732181425486,3
857,10,3208.0,0.03592546219085465,0.2951965846247307,3
858,1,3209.0,-0.06881889763779528,3.248137059911372,4
859,19,3210.0,-0.010392783011348068,-0.8574883720930233,0
860,3,3224.0,-0.13291890633259915,-0.09312067791107377,3
861,1,3225.0,0.00825147347740668,1.017878585723816,1
862,6,3228.0,-0.07932714242354118,1.0181742851098674,1
863,2,3230.0,0.03725050233914817,-0.8574883720930233,0
864,18,3231.0,-0.05658688316660044,1.4454936907372042,1
865,10,3236.0,0.10371371087210526,-0.8574883720930233,0
866,4,3237.0,-0.1,0.6762573412175681,3
867,8,3238.0,0.1485429218307769,0.2558795706431588,3
868,4,3239.0,-0.22728670612155225,-0.8574883720930233,0
869,14,3241.0,0.19350686616845153,-0.8574883720930233,0
870,10,3242.0,-0.15435355310366788,2.854671172101668,4
871,54,3243.0,0.10098934731695575,-0.8574883720930233,0
872,2,3244.0,-0.0019435733716185524,0.13982568853294866,3
873,10,3245.0,-0.08680829747466422,1.8191095940500095,1
874,4,3246.0,-0.11944303749134284,0.5042657431202275,3
875,2,3269.0,-0.19281228372084325,-0.8574883720930233,0
876,7,3270.0,-0.09394967570742961,0.08369593619445591,3
877,5,3273.0,-0.0479041496380232,0.9644047140186707,1
878,1,3274.0,0.005900621118012422,0.9471550510230691,1
879,1,3276.0,-0.09005886200130803,-0.037798408488063664,3
880,5,3279.0,0.023018279038104786,-0.8574883720930233,0
881,2,3280.0,0.02840186519711742,1.180032550300312,1
882,2,3281.0,-0.11436853481772287,2.12418587613132,1
883,1,3282.0,0.04697802197802198,0.8699576868829337,1
884,2,3283.0,-0.15727402665507006,-0.8574883720930233,0
885,7,3285.0,-0.0718030834804835,-0.8574883720930233,0
886,36,3287.0,-0.01053580023363071,0.48997810498095223,3
887,4,3288.0,-0.004903310830956943,-0.8574883720930233,0
888,1,3289.0,-0.11323442136498517,0.5248342374924654,3
889,15,3291.0,-0.03906235593837115,-0.8574883720930233,0
890,1,3294.0,-0.05697243932538049,-0.2654469854469855,3
891,7,3320.0,-0.036346798952077375,0.6708676319837047,3
892,1,3321.0,-0.938530135301353,-0.07454931071049842,3
893,2,3323.0,0.010557184750733136,1.0033667965405992,1
894,3,3325.0,0.12224774433861303,-0.8574883720930233,0
895,2,3326.0,-0.09407114624505929,1.6072287747293283,1
896,13,3327.0,-0.042180691190856455,2.1551270640635463,1
897,5,3329.0,-0.07594189898007628,1.3102594274339503,1
898,1,3330.0,-0.438530135301353,-0.05076045627376426,3
899,6,3331.0,-0.12934869591756754,2.3697337784345005,4
900,13,3332.0,-0.04345346141069559,1.7093860249343795,1
901,6,3334.0,-0.07012623186617835,3.7628710949908606,4
902,2,3336.0,-0.227986659643525,-0.8574883720930233,0
903,10,3340.0,-0.09041868930645547,-0.8574883720930233,0
904,4,3341.0,-0.06442694452256852,0.42957395871271503,3
905,13,3348.0,0.1261447685692235,-0.8574883720930233,0
906,7,3349.0,0.026337792945865083,-0.8574883720930233,0
907,1,3350.0,-0.938530135301353,2.9196050775740474,4
908,4,3351.0,-0.1052132257143778,1.469660364768618,1
909,15,3352.0,-0.02826278128402409,1.6326265871287637,1
910,1,3354.0,-0.07541899441340782,-0.3292943692088382,0
911,11,3355.0,-0.02329517924092027,0.0,3
912,2,3358.0,-0.1419041450777202,-0.8574883720930233,0
913,1,3393.0,-0.1317967522262965,-0.8574883720930233,0
914,1,3395.0,-0.06872708224201154,2.081965442764579,1
915,5,3396.0,-0.126807362348008,2.576922270675249,4
916,2,3414.0,-0.2052924145970677,0.9265523154422729,1
917,10,3416.0,0.05539816849120236,-0.8574883720930233,0
918,6,3426.0,0.044685305024327916,1.8567147124533936,1
919,6,3434.0,-0.06742250514929925,3.584128549661554,4
920,2,3435.0,-0.03817119891947139,1.7444367060421868,1
921,3,3436.0,-0.09574601833814196,-0.8574883720930233,0
922,1,3437.0,-0.1627388535031847,-0.8574883720930233,0
923,13,3446.0,-0.08533198070473946,0.8710425392957707,1
924,7,3447.0,-0.0010764427744570579,0.06635603217554004,3
925,9,3451.0,-0.09972771886762659,2.594029919208889,4
926,2,3455.0,-0.07459596445561888,1.1478566928400353,1
927,1,3457.0,-0.06624999999999999,-0.2658378915962208,3
928,6,3460.0,-0.02621465395484528,-0.019210657593585097,3
929,6,3461.0,-0.03194639478528664,-0.8574883720930233,0
930,3,3463.0,-0.08622200948349938,0.4674395902794486,3
931,6,3465.0,-0.08217697600831612,0.7762296184094066,3
932,1,3466.0,0.0027045300878972283,-0.08545830461750517,3
933,2,3467.0,-0.07809299033825581,-0.8574883720930233,0
934,12,3468.0,-0.005999252279294723,0.19542279300092838,3
935,1,3469.0,-0.1,-0.16264645072363887,3
936,15,3470.0,-0.05130558801634433,1.9134080612064654,1
937,41,3474.0,0.06612096130552761,0.1864801531446271,3
938,4,3476.0,0.011161685785341699,0.928235010626788,1
939,1,3477.0,-0.938530135301353,0.48947368421052634,3
940,1,3478.0,0.11758241758241758,3.252186177715092,4
